type,METHOD,info,x4,x3,x2,x1,a
�蕗��,CAV,�蕗�ʐ���,0,0,0,0,1
�ϕ���,VAV_Damper,�_���p�[����,0,0,-0.4589,1.153,0.3136
�ϕ���,VAV_Vane,�T�N�V�����x�[������,0,0,0.507,0.1921,0.3119
�ϕ���,VAV_Pitch,�σs�b�`����,0,0,0.886,-0.0444,0.1669
�ϕ���,VAV_INV,��]������,0,0,0,1,0
�ϕ���,VAV_INV2,��]������,0,0,1,0,0
�ϕ���,VAV_INV3,��]������,0,1,0,0,0
�藬��,CWV,�藬�ʐ���,0,0,0,0,1
�ϗ���,VWV_Vane,�x�[������,0,0,-0.2147,0.7424,0.4663
�ϗ���,VWV_INV,��]������,0,0,0,1,0
�ϗ���,VWV_INV2,��]������,0,0,1,0,0
�ϗ���,VWV_INV3,��]������,0,1,0,0,0